Title,Subtitle,Authors,Illustrators,Publishers,Publish Date,Pages,ISBN,EAN,ASIN,Genres,Languages,Dewey Decimal,LoC Call Number,Rating,Read,Condition,Location,Notes,Buy Price,Purchase Date,Cover Image URL,URL,UUID
Doctor Who - Remembrance of the Daleks,(Target Books),Ben Aaronovitch,,W. H. Allen & Co.,1990-12-01,144,0426203372,9780426203377,0426203372,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,2013-12-15,,,33E1CEE9-274F-4CBD-AA5F-94C2BE6B9A0A
Doctor Who - Remembrance of the Daleks,(Target Books),Ben Aaronovitch,,W. H. Allen & Co.,1990-12-01,144,0426203372,9780426203377,0426203372,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,,,,11954526-56B4-4CA4-B409-40E8B4F06414
Doctor Who - The Mark of the Rani,(Target Books),"Pip Baker
Jane Baker",,Target Book - W H Allen & Co,1986-06-11,144,0426202325,9780426202325,0426202325,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,2013-12-15,http://ecx.images-amazon.com/images/I/51Hxf8akK6L.jpg,,9C2A998E-D2F2-441E-A619-E513ECC9ABFD
Doctor Who - The Mark of the Rani,(Target Books),"Pip Baker
Jane Baker",,Target Book - W H Allen & Co,1986-06-11,144,0426202325,9780426202325,0426202325,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,,http://ecx.images-amazon.com/images/I/51Hxf8akK6L.jpg,,87FB3B45-91D4-42BE-866A-47D9D19808A3
Doctor Who Brain Teasers and Mind Benders,,Adrian Heath,,W. H. Allen Target,1984-11-15,128,0426198603,9780426198604,0426198603,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,2013-12-15,http://ecx.images-amazon.com/images/I/51O4aSpKUsL.jpg,,8BCC59B4-5E96-43C4-880B-6BCA2B7226E4
Doctor Who Brain Teasers and Mind Benders,,Adrian Heath,,W. H. Allen Target,1984-11-15,128,0426198603,9780426198604,0426198603,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,,http://ecx.images-amazon.com/images/I/51O4aSpKUsL.jpg,,6448EBC7-9624-458D-A8C7-91CC1E292D1C
Doctor Who The Romans,,Donald Cotton,,Dr Who,1987-04-15,144,049103833X,9780491038331,049103833X,Children's Books,"English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,2013-12-15,http://ecx.images-amazon.com/images/I/31SKbkInxAL.jpg,,8678E60C-7FEC-465C-8B48-960EDB746708
Doctor Who The Romans,,Donald Cotton,,Lyle Stuart Hardcover,1987-09-30,144,049103833X,9780491038331,049103833X,Science Fiction & Fantasy,"English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,,http://ecx.images-amazon.com/images/I/31SKbkInxAL.jpg,,4C2D9E2B-76D8-43A1-AFE4-B4DC874EFA48
Doctor Who The Romans,,Donald Cotton,,Dr Who,1987-04-15,144,049103833X,9780491038331,049103833X,Children's Books,"English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,,http://ecx.images-amazon.com/images/I/31SKbkInxAL.jpg,,85619D84-780B-4544-BFAB-9D079B319F23
Doctor Who and an Unearthly Child,,Terrance Dicks,,Dr Who,1981-10-14,128,0426201442,9780426201441,0426201442,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,2013-12-15,http://ecx.images-amazon.com/images/I/51kS3Rlz2gL.jpg,,2E2514DE-6277-4D6A-9239-5F6C2DD4D631
Doctor Who and an Unearthly Child,,Terrance Dicks,,Dr Who,1981-10-14,128,0426201442,9780426201441,0426201442,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,,http://ecx.images-amazon.com/images/I/51kS3Rlz2gL.jpg,,BB7A8C48-DC3B-4DC2-BD74-3533BC5A136F
Doctor Who and the Abominable Snowmen,(Target adventure series),Terrance Dicks,,Universal-Tandem Publishing,1974-11-01,142,0426105834,9780426105831,0426105834,"Children's Books
Science Fiction","English (Unknown)
English (Original Language)
English (Published)",,,0.0,No,,,,,2013-12-15,,,51B1A013-B694-44FD-9120-ACC4A43228F7
